Namespace(batch_size=64, cuda=True, epoch_display=1, freeze_body=False, lr=0.0001, num_heads=25, q_target_sigma=0.0, seq='00', total_epochs=1)
Loading sequences...['02']
...done loading images into memory.
Loading sequences...['00']
...done loading images into memory.
Starting Training 	Train (Err/NLL) | Valid (Err/NLL) 55.696 / 1.958 | 51.703 / 1.887	
New best validation loss! Outputting plots and saving model.
Epoch 1. Loss (Train/Valid) -7.002E-01 / -2.454E+00 	Train (Err/NLL) | Valid (Err/NLL) 2.307 / -2.504 | 2.921 / -2.454	Epoch Time 106.207 (avg: 106.207)
         8311491 function calls (8136101 primitive calls) in 169.417 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      480    0.033    0.000    0.033    0.000 {built-in method zeros_like}
2545/2471    0.032    0.000    0.075    0.000 {built-in method builtins.__build_class__}
     9725    0.032    0.000    0.046    0.000 module.py:537(__setattr__)
    67976    0.031    0.000    0.042    0.000 __init__.py:870(__getitem__)
    77786    0.031    0.000    0.385    0.000 backend_pdf.py:611(write)
    14256    0.030    0.000    0.522    0.000 functional.py:1336(linear)
      264    0.030    0.000   30.275    0.115 models.py:197(forward)
    21224    0.030    0.000    0.098    0.000 fromnumeric.py:54(_wrapfunc)
      456    0.029    0.000    0.099    0.000 utils.py:314(batch_logdet3)
     9516    0.028    0.000    0.028    0.000 {method 'squeeze_' of 'torch._C._TensorBase' objects}
     5354    0.028    0.000    0.028    0.000 {method 'read' of '_io.BufferedReader' objects}
     1215    0.027    0.000    0.185    0.000 lines.py:277(__init__)
     1106    0.027    0.000    0.027    0.000 {built-in method diag}
     3366    0.027    0.000    0.027    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
    16907    0.026    0.000    0.026    0.000 linalg.py:111(get_linalg_error_extobj)
3696/2112    0.026    0.000    2.994    0.001 container.py:90(forward)
    33757    0.026    0.000    0.048    0.000 linalg.py:134(_realType)
 1320/264    0.025    0.000    9.951    0.038 dataloader.py:196(default_collate)
   250152    0.024    0.000    0.024    0.000 {method 'startswith' of 'str' objects}
   201032    0.024    0.000    0.024    0.000 {method 'values' of 'collections.OrderedDict' objects}
      348    0.022    0.000    0.022    0.000 {built-in method cat}
    16907    0.022    0.000    0.022    0.000 linalg.py:203(_assertRankAtLeast2)
     2652    0.021    0.000    0.029    0.000 artist.py:82(__init__)
  7690/57    0.020    0.000    0.189    0.003 pyparsing.py:1700(_parseCache)
   177856    0.020    0.000    0.035    0.000 pyparsing.py:5063(<lambda>)
 1397/976    0.019    0.000    0.045    0.000 sre_parse.py:475(_parse)
       72    0.019    0.000    0.102    0.001 optimizer.py:157(zero_grad)
   156230    0.019    0.000    0.019    0.000 {method 'rstrip' of 'bytes' objects}
    32401    0.018    0.000    0.096    0.000 numeric.py:469(asarray)
   167436    0.018    0.000    0.018    0.000 {method 'append' of 'list' objects}
    16907    0.018    0.000    0.018    0.000 linalg.py:209(_assertNdSquareness)
     7828    0.018    0.000    0.143    0.000 functional.py:652(norm)
      528    0.018    0.000    0.018    0.000 {built-in method torch._C._nn.max_pool2d_with_indices}
      456    0.018    0.000    0.018    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
    10968    0.017    0.000    0.054    0.000 fromnumeric.py:69(_wrapreduction)
     6497    0.017    0.000    0.017    0.000 {built-in method numpy.dot}
      844    0.017    0.000    0.035    0.000 utils.py:42(isclose)
     1106    0.017    0.000    0.017    0.000 {method 'new_ones' of 'torch._C._TensorBase' objects}
     1684    0.016    0.000    0.016    0.000 {method 'new_zeros' of 'torch._C._TensorBase' objects}
      528    0.016    0.000    3.461    0.007 resnet.py:149(forward)
      264    0.016    0.000    0.341    0.001 loss.py:62(forward)
        2    0.016    0.008    1.093    0.546 loaders.py:190(__init__)
    17424    0.016    0.000    0.283    0.000 activation.py:48(forward)
        3    0.015    0.005    0.015    0.005 {built-in method posix.unlink}
  528/264    0.015    0.000    9.939    0.038 dataloader.py:232(<listcomp>)
    78924    0.015    0.000    0.015    0.000 {method 'join' of 'bytes' objects}
      264    0.014    0.000    1.035    0.004 models.py:202(<listcomp>)
    33814    0.014    0.000    0.018    0.000 linalg.py:121(isComplexType)
      842    0.014    0.000    0.763    0.001 utils.py:207(quat_log_diff)
       24    0.014    0.001    0.058    0.002 font_manager.py:1198(_findfont_cached)
     3770    0.013    0.000    0.013    0.000 {built-in method posix.stat}
    33880    0.013    0.000    0.013    0.000 {method 'ndimension' of 'torch._C._TensorBase' objects}
       54    0.013    0.000    0.013    0.000 {built-in method io.open}
      252    0.013    0.000    0.263    0.001 ticker.py:1923(_raw_ticks)
      528    0.012    0.000    0.012    0.000 {built-in method torch._C._nn.adaptive_avg_pool2d}
    17425    0.012    0.000    0.017    0.000 _VF.py:11(__getattr__)
      844    0.012    0.000    0.012    0.000 {built-in method atan2}
     7041    0.012    0.000    0.012    0.000 {method 'copy' of 'numpy.ndarray' objects}
       21    0.011    0.001    0.017    0.001 legend.py:869(_auto_legend_data)
     5053    0.011    0.000    0.012    0.000 font_manager.py:1093(score_stretch)
     2880    0.011    0.000    0.049    0.000 artist.py:885(update)
     5053    0.011    0.000    0.013    0.000 font_manager.py:1111(score_weight)
      720    0.011    0.000    0.011    0.000 {built-in method log}
    68283    0.011    0.000    0.011    0.000 {function RcParams.__getitem__ at 0x7f8ed5a03268}
     3632    0.011    0.000    0.011    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
    56196    0.010    0.000    0.010    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        3    0.010    0.003    0.026    0.009 utils.py:70(parse_header)
    18585    0.010    0.000    0.015    0.000 tensor.py:430(__hash__)
     3250    0.010    0.000    0.010    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      192    0.010    0.000    0.199    0.001 utils.py:326(nll_quat)
      603    0.010    0.000    0.045    0.000 lines.py:637(recache)
    17496    0.010    0.000    0.010    0.000 transforms.py:83(__init__)
     1341    0.010    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       11    0.010    0.001    0.010    0.001 {built-in method torch._C._cuda_isDriverSufficient}
   177857    0.010    0.000    0.010    0.000 pyparsing.py:5062(<lambda>)
      534    0.010    0.000    0.018    0.000 backend_pdf.py:2332(delta)
    75822    0.010    0.000    0.010    0.000 backend_pdf.py:295(pdfRepr)
      252    0.010    0.000    0.516    0.002 axis.py:1015(_update_ticks)
     1738    0.009    0.000    0.009    0.000 {method 'read' of '_io.FileIO' objects}
     5934    0.009    0.000    0.009    0.000 pyparsing.py:240(__init__)
 1971/278    0.009    0.000    0.023    0.000 sre_compile.py:71(_compile)
    38398    0.009    0.000    0.009    0.000 backend_pdf.py:281(pdfRepr)
      336    0.009    0.000    0.009    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
      844    0.009    0.000    0.009    0.000 {method 'abs_' of 'torch._C._TensorBase' objects}
3395/2131    0.009    0.000    0.029    0.000 transforms.py:2457(get_affine)
     1946    0.009    0.000    0.009    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     6864    0.009    0.000    0.133    0.000 activation.py:720(forward)
    52183    0.009    0.000    0.009    0.000 {built-in method builtins.issubclass}
    16850    0.009    0.000    0.009    0.000 _base.py:142(as_matrix)
6111/2640    0.009    0.000    0.011    0.000 transforms.py:134(_invalidate_internal)
      844    0.009    0.000    0.009    0.000 {method 'lt' of 'torch._C._TensorBase' objects}
    19008    0.009    0.000    0.013    0.000 batchnorm.py:239(_check_input_dim)
      405    0.009    0.000    0.350    0.001 axis.py:72(__init__)
 1320/264    0.009    0.000   12.907    0.049 dataloader.py:237(pin_memory_batch)
    17004    0.008    0.000    0.008    0.000 {method 'upper' of 'str' objects}
    19008    0.008    0.000    0.013    0.000 __init__.py:448(__get__)
     3093    0.008    0.000    0.026    0.000 transforms.py:757(__init__)
      969    0.008    0.000    0.426    0.000 text.py:280(_get_layout)
     8298    0.008    0.000    0.037    0.000 artist.py:61(_stale_axes_callback)
      374    0.008    0.000    0.008    0.000 {method 'get_glyph_name' of 'matplotlib.ft2font.FT2Font' objects}
    11484    0.008    0.000    0.015    0.000 transforms.py:1725(__init__)
    61515    0.008    0.000    0.008    0.000 artist.py:728(get_animated)
      828    0.008    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      264    0.007    0.000    0.007    0.000 {built-in method exp}
     5772    0.007    0.000    0.013    0.000 __init__.py:1981(_setattr_cm)
    42778    0.007    0.000    0.007    0.000 {built-in method builtins.id}
     4821    0.007    0.000    0.008    0.000 transforms.py:161(set_children)
      342    0.007    0.000    0.007    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
      269    0.007    0.000    0.011    0.000 sampler.py:158(__iter__)
     2661    0.007    0.000    0.010    0.000 artist.py:627(set_figure)
     7186    0.007    0.000    0.013    0.000 pyparsing.py:1645(set)
     7181    0.007    0.000    0.017    0.000 transforms.py:1870(__init__)
    224/2    0.007    0.000    2.138    1.069 module.py:185(_apply)
    75999    0.007    0.000    0.007    0.000 path.py:203(vertices)
      198    0.007    0.000    0.082    0.000 lines.py:721(draw)
     2705    0.007    0.000    0.010    0.000 font_manager.py:621(__hash__)
    13681    0.007    0.000    0.009    0.000 {built-in method builtins.setattr}
      116    0.006    0.000    0.051    0.000 module.py:647(_load_from_state_dict)
     7828    0.006    0.000    0.149    0.000 tensor.py:250(norm)
     3672    0.006    0.000    0.006    0.000 {method 'round' of 'numpy.ndarray' objects}
     1106    0.006    0.000    0.030    0.000 font_manager.py:575(__init__)
        2    0.006    0.003    0.006    0.003 {built-in method posix.read}
     7002    0.006    0.000    0.006    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    19147    0.006    0.000    0.009    0.000 sre_parse.py:164(__getitem__)
     1890    0.006    0.000    0.006    0.000 ticker.py:769(pprint_val)
     2470    0.006    0.000    0.014    0.000 pyparsing.py:875(copy)
    74439    0.006    0.000    0.006    0.000 path.py:217(codes)
      827    0.006    0.000    0.137    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     1029    0.006    0.000    0.084    0.000 text.py:892(get_window_extent)
    74571    0.006    0.000    0.006    0.000 path.py:255(should_simplify)
     7141    0.006    0.000    0.008    0.000 {built-in method _abc._abc_instancecheck}
    14720    0.006    0.000    0.006    0.000 sre_parse.py:233(__next)
  882/879    0.006    0.000    0.011    0.000 transforms.py:1056(get_points)
      192    0.006    0.000    0.011    0.000 utils.py:75(batch_sample_covariance)
    17040    0.006    0.000    0.006    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
      981    0.006    0.000    0.015    0.000 inspect.py:2117(_signature_from_function)
    73905    0.006    0.000    0.006    0.000 path.py:236(simplify_threshold)
     5053    0.006    0.000    0.008    0.000 font_manager.py:1032(score_family)
      192    0.006    0.000    0.006    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
     3047    0.005    0.000    0.006    0.000 contextlib.py:81(__init__)
    30489    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
  528/264    0.005    0.000   12.901    0.049 dataloader.py:245(<listcomp>)
      384    0.005    0.000    0.005    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
     1854    0.005    0.000    0.078    0.000 font_manager.py:1162(findfont)
      759    0.005    0.000    0.015    0.000 transforms.py:697(translated)
       12    0.005    0.000    0.005    0.000 {built-in method matplotlib.ttconv.get_pdf_charprocs}
      252    0.005    0.000    0.015    0.000 ticker.py:734(_set_format)
      484    0.005    0.000    0.007    0.000 sre_compile.py:276(_optimize_charset)
    16907    0.005    0.000    0.005    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      882    0.005    0.000    0.034    0.000 text.py:131(__init__)
     3516    0.005    0.000    0.015    0.000 fromnumeric.py:41(_wrapit)
    14876    0.005    0.000    0.008    0.000 pyparsing.py:2381(__hash__)
      844    0.005    0.000    0.005    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
     1524    0.005    0.000    0.038    0.000 markers.py:294(set_marker)
    17817    0.005    0.000    0.005    0.000 {built-in method math.sqrt}
      947    0.005    0.000    0.057    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.005    0.005    0.005    0.005 {method 'dot' of 'numpy.ndarray' objects}
      924    0.005    0.000    0.013    0.000 path.py:193(_update_values)
 2216/537    0.005    0.000    0.007    0.000 sre_parse.py:174(getwidth)
      528    0.005    0.000    0.006    0.000 utils.py:18(_list_with_default)
5512/5510    0.005    0.000    0.005    0.000 pyparsing.py:483(__init__)
      240    0.005    0.000    0.335    0.001 text.py:694(draw)
     9127    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x56121d66d3c0}
     2959    0.005    0.000    0.005    0.000 {built-in method matplotlib._path.affine_transform}
     4169    0.005    0.000    0.095    0.000 re.py:271(_compile)
     7301    0.005    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
   965/13    0.005    0.000    0.762    0.059 <frozen importlib._bootstrap>:978(_find_and_load)
    39697    0.005    0.000    0.005    0.000 {method 'write' of '_io.BytesIO' objects}
  1489/64    0.005    0.000    0.187    0.003 pyparsing.py:3702(parseImpl)
        1    0.005    0.005  169.418  169.418 run_kitti_experiment.py:1(<module>)
     1370    0.005    0.000    0.005    0.000 {method 'expand' of 'torch._C._TensorBase' objects}
     2059    0.005    0.000    0.048    0.000 transforms.py:1407(transform)
     2142    0.005    0.000    0.415    0.000 axis.py:963(iter_ticks)
     1654    0.005    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     8319    0.005    0.000    0.005    0.000 artist.py:310(pchanged)
    88/71    0.004    0.000    0.018    0.000 {built-in method _imp.exec_dynamic}
      510    0.004    0.000    0.006    0.000 transforms.py:2861(nonsingular)
      264    0.004    0.000    0.004    0.000 {method 'mul' of 'torch._C._TensorBase' objects}
    19008    0.004    0.000    0.004    0.000 {built-in method torch._C._get_cudnn_enabled}
     4474    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
      240    0.004    0.000    0.005    0.000 {built-in method matplotlib._path.cleanup_path}
     2503    0.004    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
    879/1    0.004    0.000  169.418  169.418 {built-in method builtins.exec}
     7301    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      168    0.004    0.000    0.053    0.000 transforms.py:649(count_contains)
    11124    0.004    0.000    0.009    0.000 font_manager.py:1191(<genexpr>)
     2325    0.004    0.000    0.009    0.000 transforms.py:2354(__init__)
     7023    0.004    0.000    0.021    0.000 figure.py:55(_stale_figure_callback)
    31162    0.004    0.000    0.004    0.000 artist.py:197(axes)
    12632    0.004    0.000    0.009    0.000 sre_parse.py:254(get)
     1698    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     3048    0.004    0.000    0.027    0.000 markers.py:247(_recache)
20973/18883    0.004    0.000    0.011    0.000 {built-in method builtins.hash}
   1008/6    0.004    0.000    2.567    0.428 artist.py:42(draw_wrapper)
      867    0.004    0.000    0.004    0.000 font_manager.py:742(set_weight)
2704/2701    0.004    0.000    0.009    0.000 transforms.py:1826(transform_affine)
        2    0.004    0.002    0.004    0.002 {built-in method _posixsubprocess.fork_exec}
    10968    0.004    0.000    0.004    0.000 fromnumeric.py:70(<dictcomp>)
     1134    0.004    0.000    0.004    0.000 {built-in method numpy.concatenate}
     1959    0.004    0.000    0.054    0.000 transforms.py:1500(transform_point)
1656/1620    0.004    0.000    0.005    0.000 spines.py:436(get_spine_transform)
     2724    0.004    0.000    0.004    0.000 tensor.py:409(__len__)
      920    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      834    0.003    0.000    0.008    0.000 path.py:159(_fast_from_codes_and_verts)
     6864    0.003    0.000    0.119    0.000 functional.py:1029(prelu)
   925/12    0.003    0.000    0.760    0.063 <frozen importlib._bootstrap>:663(_load_unlocked)
  3455/45    0.003    0.000    0.181    0.004 pyparsing.py:4065(parseImpl)
     2962    0.003    0.000    0.018    0.000 colors.py:150(to_rgba)
     7053    0.003    0.000    0.010    0.000 pyplot.py:558(_auto_draw_if_interactive)
6588/6586    0.003    0.000    0.045    0.000 {built-in method builtins.next}
      621    0.003    0.000    0.003    0.000 stride_tricks.py:185(_broadcast_shape)
      327    0.003    0.000    0.008    0.000 {built-in method matplotlib._path.get_path_extents}
      252    0.003    0.000    0.007    0.000 ticker.py:662(_compute_offset)
       60    0.003    0.000    1.642    0.027 collections.py:254(draw)
     1215    0.003    0.000    0.008    0.000 lines.py:1044(set_linestyle)
     1485    0.003    0.000    0.015    0.000 axis.py:506(update_position)
     2430    0.003    0.000    0.005    0.000 lines.py:1019(_split_drawstyle_linestyle)
     2472    0.003    0.000    0.014    0.000 transforms.py:2536(composite_transform_factory)
      633    0.003    0.000    0.008    0.000 shape_base.py:599(column_stack)
     8204    0.003    0.000    0.006    0.000 serialization.py:235(persistent_id)
   963/11    0.003    0.000    0.761    0.069 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     3047    0.003    0.000    0.023    0.000 contextlib.py:116(__exit__)
     3268    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     3804    0.003    0.000    0.020    0.000 fromnumeric.py:2512(amin)
     1254    0.003    0.000    0.017    0.000 transforms.py:2027(scale)
     2611    0.003    0.000    0.005    0.000 inspect.py:2467(__init__)
        2    0.003    0.002    0.073    0.037 tarfile.py:234(copyfileobj)
  943/942    0.003    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        4    0.003    0.001    0.003    0.001 {built-in method gc.collect}
10082/10010    0.003    0.000    0.005    0.000 {method 'join' of 'str' objects}
      981    0.003    0.000    0.019    0.000 inspect.py:2198(_signature_from_callable)
     3072    0.003    0.000    0.049    0.000 backend_pdf.py:936(get_char_width)
     5597    0.003    0.000    0.003    0.000 {built-in method builtins.min}
4050/2281    0.003    0.000    0.357    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      969    0.003    0.000    0.012    0.000 text.py:863(get_prop_tup)
     1698    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
    12030    0.003    0.000    0.003    0.000 transforms.py:977(get_points)
5140/3480    0.003    0.000    0.003    0.000 transforms.py:2417(_get_is_affine)
      904    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
       89    0.003    0.000    0.003    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      924    0.003    0.000    0.018    0.000 path.py:96(__init__)
       90    0.003    0.000    0.374    0.004 axis.py:1132(get_tightbbox)
     5512    0.003    0.000    0.004    0.000 pyparsing.py:474(__new__)
    11956    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
    22368    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
     3825    0.003    0.000    0.017    0.000 fromnumeric.py:2397(amax)
     1968    0.003    0.000    0.007    0.000 text.py:849(get_unitless_position)
     7141    0.003    0.000    0.011    0.000 abc.py:137(__instancecheck__)
      606    0.003    0.000    0.009    0.000 backend_bases.py:733(__init__)
      972    0.003    0.000    0.006    0.000 numeric.py:2656(seterr)
      164    0.003    0.000    0.003    0.000 {method 'flush' of 'zlib.Compress' objects}
        1    0.003    0.003    0.010    0.010 {built-in method torch._C._initExtension}
      864    0.003    0.000    0.004    0.000 font_manager.py:778(set_size)
      528    0.003    0.000    0.022    0.000 functional.py:694(adaptive_avg_pool2d)
     2640    0.003    0.000    0.014    0.000 transforms.py:123(invalidate)
     1179    0.003    0.000    0.018    0.000 text.py:180(update)
      580    0.003    0.000    0.012    0.000 inspect.py:1089(getfullargspec)
     7057    0.003    0.000    0.007    0.000 __init__.py:1424(is_interactive)
     2865    0.003    0.000    0.008    0.000 __init__.py:1357(_to_unmasked_float_array)
     3047    0.003    0.000    0.009    0.000 contextlib.py:237(helper)
     1698    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
